Long_Entrada,Tiempo_ms
3,0.000977
3,0.000978
3,0.000908
3,0.000908
3,0.000908
3,0.000908
4,0.000977
4,0.000908
4,0.000908
4,0.000977
4,0.000908
4,0.000978
4,0.000977
4,0.000908
4,0.000978
4,0.000908
5,0.000978
5,0.000977
5,0.000908
5,0.000978
5,0.000978
5,0.001047
5,0.000978
5,0.000978
5,0.000978
5,0.000977
6,0.000978
6,0.000978
6,0.001047
6,0.000977
6,0.000977
6,0.000978
6,0.000978
6,0.001047
6,0.000978
6,0.000978
7,0.000978
7,0.000978
7,0.001048
7,0.000978
7,0.000978
7,0.000978
7,0.000978
7,0.000977
7,0.000977
7,0.000977
8,0.000977
8,0.001118
8,0.000978
8,0.000978
8,0.000977
8,0.001047
8,0.001047
8,0.000978
8,0.000978
8,0.001048
9,0.000978
9,0.000978
9,0.001047
9,0.001048
9,0.001048
9,0.001048
9,0.001048
9,0.000978
9,0.001047
9,0.001047
10,0.001048
10,0.000977
10,0.001048
10,0.001048
10,0.001048
10,0.001118
10,0.001047
10,0.001118
10,0.001117
10,0.001117
11,0.001048
11,0.001117
11,0.001047
11,0.001047
11,0.001048
11,0.001048
11,0.001117
11,0.001047
11,0.001048
11,0.001048
12,0.001117
12,0.001118
12,0.001117
12,0.001117
12,0.001117
12,0.001117
12,0.001047
12,0.001048
12,0.001118
12,0.001118
13,0.001118
13,0.001048
13,0.001118
13,0.001118
13,0.001118
13,0.001118
13,0.001118
13,0.001118
13,0.001118
13,0.001188
14,0.001118
14,0.001117
14,0.001047
14,0.001117
14,0.001048
14,0.001117
14,0.001117
14,0.001187
14,0.001117
14,0.001118
15,0.001117
15,0.001117
15,0.001118
15,0.001117
15,0.001188
15,0.001187
15,0.001187
15,0.001187
15,0.001117
15,0.001118
16,0.001187
16,0.001188
16,0.001187
16,0.001117
16,0.001117
16,0.001187
16,0.001118
16,0.001257
16,0.001117
16,0.001258
17,0.001257
17,0.001187
17,0.001117
17,0.001187
17,0.001258
17,0.001187
17,0.001188
17,0.001187
17,0.001187
17,0.001188
18,0.001257
18,0.001257
18,0.001258
18,0.001188
18,0.001188
18,0.001187
18,0.001188
18,0.001257
18,0.001257
18,0.001187
19,0.001188
19,0.001187
19,0.001257
19,0.001187
19,0.001257
19,0.001187
19,0.001187
19,0.001188
19,0.001257
19,0.001258
20,0.001188
20,0.001187
20,0.001257
20,0.001187
20,0.001187
20,0.001257
20,0.001257
20,0.001187
20,0.001257
20,0.001187
21,0.001257
21,0.001257
21,0.001257
21,0.001187
21,0.001257
21,0.001257
21,0.001258
21,0.001187
21,0.001257
21,0.001188
22,0.001257
22,0.001816
22,0.001257
22,0.001886
22,0.001257
22,0.001257
22,0.001188
22,0.001257
22,0.001886
22,0.001327
23,0.001886
23,0.001886
23,0.001816
23,0.001886
23,0.001257
23,0.001816
23,0.001955
23,0.001885
23,0.001886
23,0.001886
24,0.001955
24,0.001885
24,0.001885
24,0.001327
24,0.001885
24,0.001885
24,0.001886
24,0.001886
24,0.001886
24,0.001886
25,0.001886
25,0.001885
25,0.001955
25,0.001886
25,0.001886
25,0.001886
25,0.001886
25,0.001886
25,0.001886
25,0.001886
26,0.001886
26,0.001816
26,0.001816
26,0.001816
26,0.001816
26,0.001886
26,0.001886
26,0.001816
26,0.001955
26,0.001816
27,0.001886
27,0.001885
27,0.001816
27,0.001885
27,0.001886
27,0.001885
27,0.001885
27,0.001886
27,0.001886
27,0.001886
28,0.001885
28,0.001886
28,0.001886
28,0.001885
28,0.001885
28,0.001886
28,0.001886
28,0.001397
28,0.001956
28,0.001886
29,0.001886
29,0.001885
29,0.001955
29,0.001956
29,0.001886
29,0.001955
29,0.001886
29,0.001886
29,0.001955
29,0.001886
30,0.001466
30,0.001955
30,0.001955
30,0.001885
30,0.001956
30,0.001886
30,0.002026
30,0.001956
30,0.001955
30,0.001955
31,0.001955
31,0.001955
31,0.001886
31,0.001956
31,0.001955
31,0.001955
31,0.002025
31,0.001956
31,0.001955
31,0.001956
32,0.002026
32,0.001955
32,0.002026
32,0.001955
32,0.002026
32,0.001397
32,0.002026
32,0.002025
32,0.001956
32,0.001955
33,0.001956
33,0.002025
33,0.001955
33,0.001955
33,0.001956
33,0.002026
33,0.001955
33,0.002025
33,0.002026
33,0.002025
34,0.001955
34,0.001956
34,0.001956
34,0.002026
34,0.002025
34,0.002025
34,0.002026
34,0.002025
34,0.002026
34,0.001467
35,0.002026
35,0.002026
35,0.002025
35,0.001536
35,0.002026
35,0.002026
35,0.001956
35,0.001956
35,0.002026
35,0.002026
36,0.002095
36,0.001537
36,0.002025
36,0.002025
36,0.002095
36,0.001537
36,0.002025
36,0.002095
36,0.002095
36,0.001536
37,0.002026
37,0.002095
37,0.002095
37,0.002095
37,0.002025
37,0.002026
37,0.002025
37,0.002095
37,0.002025
37,0.002026
38,0.002025
38,0.002095
38,0.002026
38,0.002095
38,0.002095
38,0.002095
38,0.002095
38,0.002026
38,0.002025
38,0.002026
39,0.002095
39,0.002096
39,0.002165
39,0.002095
39,0.002095
39,0.002095
39,0.001537
39,0.002025
39,0.002026
39,0.002095
40,0.002095
40,0.002095
40,0.002095
40,0.002095
40,0.002025
40,0.002095
40,0.002165
40,0.002095
40,0.002095
40,0.002165
